,Délégation,Abandon primaire %,Abandon secondaire %,Abandon primaire et secondaire %,Taux de pauvreté,Gouvernorat
0,SEJOUMI,1.1,4.1,2.7,11.5,Tunis
1,JEBEL JLOUD,0.4,8.0,3.9,9.5,Tunis
2,SIDI HASSINE,0.3,8.4,3.6,9.4,Tunis
3,LA MEDINA,0.1,6.7,4.8,6.6,Tunis
4,EL OMRANE,0.3,6.7,3.3,6.3,Tunis
5,EL HARAIRIA,0.3,6.6,3.0,6.1,Tunis
6,KABBARIA,0.2,5.2,2.4,5.3,Tunis
7,BAB SOUIKA,0.2,12.1,6.2,4.5,Tunis
8,SIDI EL BECHIR,0.1,8.4,4.3,4.2,Tunis
9,EZZOUHOUR,0.1,9.3,3.5,4.0,Tunis
10,EL OUERDIA,0.1,6.8,3.4,3.9,Tunis
11,EL OMRANE SUPERIEUR,0.1,6.5,3.2,3.5,Tunis
12,EL KRAM,0.1,3.8,1.7,3.0,Tunis
13,EL MARSA,0.2,6.7,3.4,2.2,Tunis
14,ETTAHRIR,0.0,7.4,3.7,2.0,Tunis
15,BARDO,0.1,5.3,3.2,1.8,Tunis
16,BAB BHAR,0.1,4.5,2.8,1.6,Tunis
17,CARTHAGE,0.0,6.5,3.6,1.6,Tunis
18,CITE EL KHADRA,0.1,4.1,1.7,1.4,Tunis
19,LA GOULETTE,0.1,7.1,4.4,1.1,Tunis
20,EL MENZAH,0.0,1.7,1.1,0.2,Tunis
21,KALAAT EL ANDALOUS,0.4,8.3,3.8,12.5,Ariana
22,ETTADHAMEN,0.1,8.2,3.5,12.4,Ariana
23,SIDI THABET,0.3,6.4,2.8,9.1,Ariana
24,MNIHLA,0.1,8.9,3.9,8.8,Ariana
25,RAOUED,0.1,5.9,2.6,6.9,Ariana
26,SOUKRA,0.2,7.7,3.0,4.8,Ariana
27,ARIANA Ville,0.1,3.9,2.6,1.3,Ariana
28,MORNAG,0.2,7.0,3.1,11.2,Ben Arous
29,FOUCHANA,0.1,5.6,2.4,7.3,Ben Arous
30,MHAMDIA,0.2,10.6,4.6,7.1,Ben Arous
31,HAMMAMLIF,0.2,7.1,4.0,6.4,Ben Arous
32,NOUVELLE MEDINA,0.1,5.1,2.3,5.2,Ben Arous
33,BEN AROUS,0.1,4.8,2.3,5.0,Ben Arous
34,HAMMAM ECHATT,0.2,7.5,3.7,5.0,Ben Arous
35,RADES,0.3,7.7,4.1,4.3,Ben Arous
36,BOUMHEL BASSATINE,0.1,4.2,1.8,4.1,Ben Arous
37,MEGRINE,0.1,4.3,2.5,3.6,Ben Arous
38,EL MOUROUJ,0.0,5.4,2.9,3.2,Ben Arous
39,EZZAHRA,0.1,8.0,4.3,2.6,Ben Arous
40,TEBOURBA,0.2,8.8,4.5,15.2,Manouba
41,BATTANE,0.2,4.1,1.8,14.5,Manouba
42,BORJ EL AMRI,0.2,10.7,4.4,12.1,Manouba
43,JEDAIDA,0.2,5.8,2.4,11.9,Manouba
44,DAOUAR HICHER,0.1,7.0,3.3,10.8,Manouba
45,OUED ELLIL,0.2,5.5,2.5,8.2,Manouba
46,MORNAGUIA,0.2,6.0,2.9,7.8,Manouba
47,MANOUBA,0.1,8.2,4.7,3.8,Manouba
48,TAKELSA,0.3,5.8,5.9,19.1,Nabeul
49,HAMMAM GHEZAZ,0.1,6.2,2.9,16.0,Nabeul
50,ELMIDA,0.5,6.9,3.6,11.7,Nabeul
51,HAOUARIA,0.3,6.7,5.0,11.0,Nabeul
52,KELIBIA,0.2,7.1,3.3,10.9,Nabeul
53,MENZEL TEMIME,0.5,8.5,2.6,10.2,Nabeul
54,BOUARGOUB,0.3,8.1,0.3,8.6,Nabeul
55,SLIMANE,0.2,9.5,2.3,7.8,Nabeul
56,KORBA,0.4,7.9,3.2,7.7,Nabeul
57,MENZEL BOUZELFA,0.2,8.4,3.0,7.1,Nabeul
58,BENI KHALLED,0.3,7.6,1.7,6.4,Nabeul
59,GROMBALIA,0.3,8.9,0.3,6.3,Nabeul
60,HAMMAMET,0.3,7.8,0.3,5.9,Nabeul
61,BENI KHIAR,0.3,5.8,0.3,5.8,Nabeul
62,DAR CHAABANE,0.3,5.8,4.6,4.9,Nabeul
63,NABEUL,0.3,7.1,1.5,4.7,Nabeul
64,ENNADHOUR,0.5,7.4,3.5,22.5,Zagouan
65,SAOUAF,0.2,9.0,3.4,19.5,Zagouan
66,BIR MCHARGA,0.2,9.4,3.6,15.8,Zagouan
67,ZRIBA,0.3,5.2,2.2,13.0,Zagouan
68,EL FAHS,0.2,5.4,2.5,12.5,Zagouan
69,ZAGHOUAN,0.3,7.4,3.7,7.2,Zagouan
70,SEJNANE,0.4,8.5,3.9,39.9,Bizerte
